,tags,coordinates,time,fav_count,review,country_code,lon,lat
358,"['vegan', 'food', 'burger', 'yummy', 'goodness', 'organic', 'fresh', 'healthy', 'snacks', 'instagood', 'lifestyle', 'foodie', 'nongmo']","[-95.38597, 29.55355]",Sat Nov 17 22:01:09 +0000 2018,0,Omg! #vegan #food #burger #yummy #goodness #organic #fresh #healthy #snacks #instagood #lifestyle #foodie #nongmoâ€_ https://t.co/qtqdoWphPR,US,-95.38597,29.55355
359,"['vegan', 'seaweed', 'mushroom', 'broth']","[-74.0036, 40.7358]",Sat Nov 17 22:03:00 +0000 2018,0,"If you havenâ€™t tried this @brodoNYC #vegan #seaweed #mushroom #broth do yourself a favor, itâ€™s delicious...Iâ€™m so hâ€_ https://t.co/dEHZ4VpWEF",US,-74.0036,40.7358
360,['vegan'],"[-75.1429, 40.0068]",Sat Nov 17 22:03:59 +0000 2018,0,Finally got to visit my homie at his #vegan Philly-based restaurant.  DELICIOUS and healthy! The deep conversationâ€_ https://t.co/0eDcR5hs11,US,-75.1429,40.0068
361,"['youarewhatyoueatanddrink', 'vegan', 'alkaline']","[-73.95734, 40.67203]",Sat Nov 17 22:05:34 +0000 2018,0,"#youarewhatyoueatanddrink Simple Math! Health is Wealth!Choose Wisely!White Sugar is a Killa!#vegan #alkalineâ€_ https://t.co/bR3rGvcLWY",US,-73.95734,40.67203
362,[],"[-97.123972, 31.551509]",Sat Nov 17 22:06:29 +0000 2018,0,"Gluten free, Vegan meal with Vyvienne and Vincent (@ Chipotle Mexican Grill in Waco, TX) https://t.co/rej49yPsUg https://t.co/IYVPvrT8hz",US,-97.123972,31.551509
363,[],"[-77.45675118, 39.09560118]",Sat Nov 17 22:14:52 +0000 2018,0,There were so many people @poplarspring today!!! I heard someone say 1500!!! Many vegan Iâ€™m sure but many future veâ€_ https://t.co/7c7wXeExsl,US,-77.45675118,39.09560118
364,[],"[-117.88656, 33.67872]",Sat Nov 17 22:17:07 +0000 2018,0,Iâ€™ve been wanting to try the JalapeÃ±o Popper Burger @nativefoodscafe and it was totally worth the wait. SO GOOD.â€_ https://t.co/T6exdgJd0i,US,-117.88656,33.67872
365,"['sizzlepie', 'pizza', 'food', 'foodporn', 'vegan', 'delicious', 'yum', 'love', 'pdx', 'weekend', 'weekendvibes']","[-122.6805378, 45.5228551]",Sat Nov 17 22:22:56 +0000 2018,0,Yaaaasssss! @sizzlepie #sizzlepie #pizza #food #foodporn #vegan #delicious #yum #love #pdx #weekend #weekendvibesâ€_ https://t.co/CydDcPBnmE,US,-122.6805378,45.5228551
366,"['vegan', 'lasvegas', 'sprinkles', 'vegandonuts', 'vegantreats', 'veganfatkid', 'waffles']","[-115.251236, 36.14353]",Sat Nov 17 22:27:05 +0000 2018,0,"Last #vegan meal in #lasvegas veganbitesbakery _Ÿ˜__Ÿ‘ç_Ÿè»_Ÿç©_ŸŒ±_Ÿ’_ #sprinkles #vegandonuts #vegantreats #veganfatkid #wafflesâ€_ https://t.co/atX4Iaxqek",US,-115.251236,36.14353
367,[],"[-118.37552975, 34.1681089]",Sat Nov 17 22:28:45 +0000 2018,0,"VEGANSWhere ya at Where ya at.If your status ainâ€™t foodI ainâ€™t checkinâ€™ for em Betta be cruelty free if yourâ€_ https://t.co/e8uhFedwQ3",US,-118.3755298,34.1681089
368,[],"[-81.356694, 41.152884]",Sat Nov 17 22:33:38 +0000 2018,0,"LAZIZA now delivering with OziMediterranean cuisine redefined, vegetarian friendly, vegan options and gluten freeâ€_ https://t.co/mbG3OfrnZK",US,-81.356694,41.152884
369,"['mongolianbbq', 'vegetarian']","[-95.3941591, 29.5533522]",Sat Nov 17 22:38:02 +0000 2018,0,"Today's early dinner...______Coconut Curry Veggies and steamed rice....#mongolianbbq #vegetarianâ€_ https://t.co/cAnhFruICG",US,-95.3941591,29.5533522
370,"['sweetpotatosoup', 'coconutmilk', 'vitamix', 'vegan', 'vegetarian', 'veganathlete']","[-79.0556, 35.913]",Sat Nov 17 22:38:53 +0000 2018,0,"Another delicious #sweetpotatosoup with #coconutmilk ready for the #vitamix, yum! #vegan #vegetarian #veganathleteâ€_ https://t.co/pnKoc2PH6r",US,-79.0556,35.913
371,[],"[-84.3888708, 33.7507915]",Sat Nov 17 22:55:46 +0000 2018,0,An afternoon shopping by myself with a martini in hand + gorgeous jewelry and clothes to look through + tasty marmaâ€_ https://t.co/tcWiTuRr9O,US,-84.3888708,33.7507915
372,"['Life', 'love', 'happiness', 'truth', 'wisdom', 'thankful']","[-122.2721, 37.8029]",Sat Nov 17 23:01:44 +0000 2018,0,"#Life, #love, #happiness, #truth, #wisdom and joy! All things you cant buy but are #thankful for. Thank God!â€_ https://t.co/fNRb7qvSko",US,-122.2721,37.8029
373,[],"[-119.714, 34.4258]",Sat Nov 17 23:05:13 +0000 2018,0,"Green juice power smoothie with superfoods _ŸŒ± after @corepoweryoga class with my father,  who does this every day (yâ€_ https://t.co/KP4JfgP5da",US,-119.714,34.4258
374,"['gardeningtips', 'farming', 'gardening', 'vegetables', 'vegan']","[-81.599383, 26.2598175]",Sat Nov 17 23:09:01 +0000 2018,0,Happy _Ÿ˜ƒ weekend!! #gardeningtips #farming #gardening #vegetables #vegan. Happy gardening and farming _ŸŒ±_ŸŒ± @ Rural Estâ€_ https://t.co/SELmhXglrp,US,-81.599383,26.2598175
375,[],"[-96.00900044, 41.25793827]",Sat Nov 17 23:09:38 +0000 2018,0,I am working in a special project for my Entomology class dissecting bat guano to see what insects are in their dieâ€_ https://t.co/5ALnbdCEas,US,-96.00900044,41.25793827
376,[],"[-74.15194444, 40.55416667]",Sat Nov 17 23:10:06 +0000 2018,0,I was never big with following someone elseâ€™s diet or eating habits but I do say following a healthy lifestyle is bâ€_ https://t.co/8jgFtvDI07,US,-74.15194444,40.55416667
377,"['mikeinspiresme', 'lifestylemedicine', 'inspiration', 'motivation', 'hiking', 'hikewithmike', 'hikect', 'nature']","[-72.09527778, 41.80416667]",Sat Nov 17 23:14:08 +0000 2018,0,"I was there.#mikeinspiresme #lifestylemedicine  #inspiration #motivation #hiking #hikewithmike #hikect #natureâ€_ https://t.co/ngtlrKmb7k",US,-72.09527778,41.80416667
378,[],"[-87.632496, 41.883222]",Sat Nov 17 23:14:34 +0000 2018,0,"Best gift is a healthy gift _Ÿ_Å Buy a real, guilt- FREE gift for your friends and familyâ€_ï¸è .Our Gift-boxes containâ€_ https://t.co/iRVx3Z7lUH",US,-87.632496,41.883222
379,[],"[-73.97668, 40.68269]",Sat Nov 17 23:17:02 +0000 2018,0,"Shake Shack has a new vegan veggie burger! _Ÿç” I had The Veggie Shack after a recent Brooklyn Nets game and wow itâ€_ https://t.co/PMHGUraGWI",US,-73.97668,40.68269
380,[],"[-86.14209, 39.75468]",Sat Nov 17 23:18:03 +0000 2018,0,Continued our weekend fun with dinner at Three Carrots with Kim and Bob! All vegan and all DELICIOUS! We had Mac â€˜nâ€_ https://t.co/LB7pECTncj,US,-86.14209,39.75468
381,[],"[-117.2940445, 33.0462339]",Sat Nov 17 23:18:03 +0000 2018,0,Today we went vegan with lunch. Very interesting and didnâ€™t hate it. @ Modern Times Encinitas https://t.co/N2jE3QZBTM,US,-117.2940445,33.0462339
382,"['foodtruck', 'losangeles', 'kickstarter', 'la', 'lafood', 'lafoodie', 'vegan']","[-118.226524, 34.047367]",Sat Nov 17 23:18:27 +0000 2018,0,"Big Truckie Love .hiphopgives lbvegan.....#foodtruck #losangeles #kickstarter #la #lafood #lafoodie #veganâ€_ https://t.co/zucR9XspPh",US,-118.226524,34.047367
383,"['Yummy', 'Vegan']","[-90.08021, 29.97319]",Sat Nov 17 23:33:07 +0000 2018,0,"#Yummy #Vegan yasss, everything was yummy, I was dancing and eating! I am going again lol , this definitely inspireâ€_ https://t.co/rzcHyed1M2",US,-90.08021,29.97319
384,[],"[-87.632496, 41.883222]",Sat Nov 17 23:33:42 +0000 2018,0,Long travel day hence my face _Ÿ˜‚ Currently in Chicago drinking red wine &amp; eating chips n salsa _Ÿ‘Œ Vacation ends Mondaâ€_ https://t.co/y5aHNoD1ND,US,-87.632496,41.883222
385,[],"[-73.4194976, 40.7385919]",Sat Nov 17 23:35:20 +0000 2018,0,I made a commitment in mid September to eat a plant based diet. I was laid up on the couch with a stress fracture aâ€_ https://t.co/BkDVq61rnz,US,-73.4194976,40.7385919
386,['Repost'],"[-82.45933, 27.99389]",Sat Nov 17 23:36:18 +0000 2018,0,"#Repost @tamparefinery with get_repostãƒ»ãƒ»ãƒ»Peanut Butter &amp; Banana Ice Cream with vanilla cake, sorghum gelee and waâ€_ https://t.co/u96IIkzVhQ",US,-82.45933,27.99389
387,['Regram'],"[-118.3275249, 34.09418331]",Sat Nov 17 23:39:54 +0000 2018,0,"For anyone in the L.A. area who may not be able to afford a thanksgiving meal this year.#Regram @doomiesãƒ»ãƒ»ãƒ»Comeâ€_ https://t.co/mIy4xGyHa3",US,-118.3275249,34.09418331
388,['vegan'],"[-118.2486189, 34.0505289]",Sat Nov 17 23:41:14 +0000 2018,0,I loveee _Ÿ’_ shooting in natural light...especially following some #vegan ramen _Ÿçœ with the wonderful miss @krisydollâ€_ https://t.co/toslzoXJW5,US,-118.2486189,34.0505289
389,"['vegan', 'veganfood', 'VeganFoodShare', 'vegans', 'whatveganseat', 'vegansofig', 'vegansoftheworld', 'vegana']","[-106.58890937, 35.14729949]",Sat Nov 17 23:46:09 +0000 2018,0,"The OG!...#vegan #veganfood #VeganFoodShare #vegans #whatveganseat #vegansofig #vegansoftheworld #veganaâ€_ https://t.co/yMKyHJO18n",US,-106.5889094,35.14729949
390,[],"[-122.42215, 37.76466]",Sat Nov 17 23:46:19 +0000 2018,0,Last meal in San Fran before we head home to Oregon. @ Indochine Vegan https://t.co/ZrSJClb6aW,US,-122.42215,37.76466
391,[],"[-73.97668, 40.68269]",Sat Nov 17 23:47:14 +0000 2018,0,"Shake Shack has a new veggie burger that is super easy to order vegan! _Ÿç” I had The Veggie Shack after a recent Broâ€_ https://t.co/E6I6uNJjd7",US,-73.97668,40.68269
392,[],"[-119.7045844, 34.4226223]",Sat Nov 17 23:48:51 +0000 2018,0,"My father, almost 80 yrs old in Crow Pose, Bakasana ~Arm Balance. He takes Power Yoga every day @corepoweryoga andâ€_ https://t.co/47EdgJQ6d2",US,-119.7045844,34.4226223
393,[],"[-73.23151, 40.80816]",Sat Nov 17 23:50:44 +0000 2018,0,1 week ago today I was at NPC Easterns. Canâ€™t believe itâ€™s already a week.  Doing my reverse diet and working out eâ€_ https://t.co/GZXyLrMa74,US,-73.23151,40.80816
394,[],"[-117.40986, 47.643276]",Sat Nov 17 23:51:17 +0000 2018,0,"I'm at Allie's Vegan Pizzeria and Cafe in Spokane, WA https://t.co/fa8E7xB8EW",US,-117.40986,47.643276
395,"['spinellis', 'asu']","[-111.94034, 33.42568]",Sun Nov 18 00:10:27 +0000 2018,0,"The only place in @downtowntempe you can get gluten free, vegan, CBD infused _Ÿç•!  [phone]_Ÿ‡®_Ÿ‡_ #spinellis #asuâ€_ https://t.co/OpROVaUCsd",US,-111.94034,33.42568
396,[],"[-118.378, 34.1722]",Sun Nov 18 00:12:22 +0000 2018,0,"_Ÿ_„_ŸŒ´TOMORROW_ŸŒ´_Ÿ_„Weâ€™ll be bringing our full line of Vegan Swag to @veganstreetfairâ€™s Vegan Sunday!...including a brandâ€_ https://t.co/eCc03GxRkp",US,-118.378,34.1722
397,"['vegan', 'jselbys', 'veganforlife', 'veganforhealth', 'plantbased', 'millennialbrake']","[-93.13665, 44.94635]",Sun Nov 18 00:16:20 +0000 2018,0,Spoiled ourselves @j_selbys #vegan #jselbys #veganforlife #veganforhealth #plantbased #millennialbrake @ J. Selby's https://t.co/vAfavYcKU7,US,-93.13665,44.94635
398,[],"[-74.74493, 41.79854]",Sun Nov 18 00:35:52 +0000 2018,0,"â €â €â €â €â €â €â €â €â €There is no diet that will do what eating healthy does. Skip the diet. Just eatâ€_ https://t.co/cHMsk3q035",US,-74.74493,41.79854
399,"['veggiechel', 'bopoveg', 'vegan']","[-86.9090051, 40.424228]",Sun Nov 18 00:35:55 +0000 2018,0,"Had so much fun at last night's vegan Meetup at Poke Hibachi! poke_hibachi #veggiechel #bopoveg #veganâ€_ https://t.co/aKB0MgM53A",US,-86.9090051,40.424228
400,[],"[-117.63934, 34.10809]",Sun Nov 18 00:39:21 +0000 2018,0,Donâ€™t forget about tomorrowâ€™s Mi Gente Market @thtstudio _Ÿ˜±_Ÿ™è Come check out talented vendors with beautiful hand craâ€_ https://t.co/qCOsw41Qwk,US,-117.63934,34.10809
401,['ketodiet'],"[-80.75474, 35.31139]",Sun Nov 18 00:43:38 +0000 2018,0,"After a decent pump fitnessconnection getting down to business, #ketodiet  getting back at it, I've been way off thâ€_ https://t.co/jqOuVK2SaR",US,-80.75474,35.31139
402,"['SmallBusinessSaturday', 'Organic', 'Vegan', 'GreenSpaCares', 'selfcare', 'mind', 'body', 'spirit']","[-74.0319519, 40.6219292]",Sun Nov 18 00:48:00 +0000 2018,0,"Self Care Saturday _Ÿ™Œ#SmallBusinessSaturday #Organic #Vegan #GreenSpaCares  #selfcare #mind #body #spiritâ€_ https://t.co/qtcjtqBwyl",US,-74.0319519,40.6219292
403,"['hairstyles', 'haircolor', 'haircut', 'trending', 'trendy', 'americasbeautyshow', 'ibsnyc', 'premiershow']","[-84.18757171, 34.03061968]",Sun Nov 18 00:48:31 +0000 2018,0,Perfection #hairstyles #haircolor #haircut #trending #trendy #americasbeautyshow #ibsnyc #premiershowâ€_ https://t.co/lJYV297MMj,US,-84.18757171,34.03061968
404,[],"[-90.13486, 29.95113]",Sun Nov 18 00:51:00 +0000 2018,0,Sister Vegans will be meeting up again in December to talk about vegan and vegetarian recipes for the Holidays. Ifâ€_ https://t.co/R3lLyLlSLL,US,-90.13486,29.95113
405,[],"[-118.25738527, 34.1443354]",Sun Nov 18 00:53:04 +0000 2018,0,Jimmy! Vegan red velvet cupcake @ Sprinkles Americana https://t.co/lpEWA4ONUY,US,-118.2573853,34.1443354
406,"['intermittentfasting', 'homemade']","[-82.6489, 34.5145]",Sun Nov 18 00:54:49 +0000 2018,0,"Cauliflower crust, organic sauce, vegan cheese, tomatoes, onions, green peppers. #intermittentfasting #homemadeâ€_ https://t.co/wjjMN9h9x3",US,-82.6489,34.5145
407,['Repost'],"[-75.28688, 40.24386]",Sun Nov 18 00:58:04 +0000 2018,0,"#Repost @arnoldsway with get_repostãƒ»ãƒ»ãƒ»Laurenâ€™s last 2 days here at @arnoldsway Tonight at 6:30 will be the Raw Vâ€_ https://t.co/5X150RdLFs",US,-75.28688,40.24386
408,"['fighterdiet', 'diet']","[-118.34861111, 33.91722222]",Sun Nov 18 01:04:48 +0000 2018,0,"My diet is based on my desired outcome: I eat today what I want to have eaten today tomorrow.#fighterdiet #dietâ€_ https://t.co/NaGGf0t9wV",US,-118.3486111,33.91722222
409,[],"[-118.18599332, 33.82334008]",Sun Nov 18 01:07:08 +0000 2018,0,"Nov. 24th be sure to swing by the iapparel booth to check out their vegan hoodies, shirts, leggings, tanks and shorâ€_ https://t.co/KlQOu2gwQR",US,-118.1859933,33.82334008
410,"['crueltyfree', 'vegan', 'plantbased', 'vegansofig', 'veganfood', 'whatveganseat', 'govegan', 'veganfoodshare', 'veganlife', 'veganism']","[-87.65, 41.89972222]",Sun Nov 18 01:09:44 +0000 2018,0,#crueltyfree #vegan #plantbased #vegansofig #veganfood #whatveganseat #govegan #veganfoodshare #veganlife #veganismâ€_ https://t.co/tT67ZWq31d,US,-87.65,41.89972222
411,"['crueltyfree', 'vegan', 'plantbased', 'vegansofig', 'veganfood', 'whatveganseat', 'govegan', 'veganfoodshare', 'veganlife', 'veganism']","[-87.65, 41.89972222]",Sun Nov 18 01:11:45 +0000 2018,0,#crueltyfree #vegan #plantbased #vegansofig #veganfood #whatveganseat #govegan #veganfoodshare #veganlife #veganismâ€_ https://t.co/T7D4JMUnE0,US,-87.65,41.89972222
412,"['purpleduchess', 'skincare']","[-73.9300638, 40.6625657]",Sun Nov 18 01:14:23 +0000 2018,0,"https://t.co/xKBQ8jWbiS Handmade decorative soapUnder the Sea Bath Bar Soap.....#purpleduchess #skincareâ€_ https://t.co/u2al0AnUGu",US,-73.9300638,40.6625657
413,"['vegan', 'plantbased', 'belatedbdayparty', 'feast', 'latebutawesome', 'purplecake', 'ube', 'yum', 'dessert']","[-73.85419, 40.71074]",Sun Nov 18 01:14:53 +0000 2018,0,#vegan #plantbased #belatedbdayparty thanks mom and dad #feast #latebutawesome #purplecake #ube #yum #dessertâ€_ https://t.co/8auvGucQOy,US,-73.85419,40.71074
414,"['vegan', 'whatveganseat', 'plantbased', 'Edgewater', 'Chicago']","[-87.6601975, 41.98447161]",Sun Nov 18 01:18:27 +0000 2018,0,Delicious tacos at Edgewater Tacos. #vegan #whatveganseat #plantbased #Edgewater #Chicago @ Edgewater Tacos https://t.co/FFSKXz7Bwz,US,-87.6601975,41.98447161
415,[],"[-88.9278, 30.412]",Sun Nov 18 01:29:50 +0000 2018,0,"Hello Family! _Ÿ™‹_Ÿè_â€çâ™€ï¸è_Ÿ™‹_Ÿè_â€çâ™€ï¸è_Ÿ™‹_Ÿè_â€çâ™€ï¸è It's dinnertime!!!_Ÿç_Here we have a homemade High Protein Vegan Burger_Ÿç” with Chao Cheeâ€_ https://t.co/hMIuCt0IgR",US,-88.9278,30.412
416,['vegan'],"[-73.93484237, 40.69696285]",Sun Nov 18 01:50:48 +0000 2018,0,Miz Magickal hopes to see you at this great #vegan market  Sunday Nov. 18! The vgnmkt and get some holiday shoppingâ€_ https://t.co/vAvQu4wB6l,US,-73.93484237,40.69696285
417,"['CaliCor', 'basketball', 'Practice', 'PracticeMakesPerfect', 'Drills']","[-115.136, 36.175]",Sun Nov 18 01:53:17 +0000 2018,0,#CaliCor _Ÿ‘‘ _Ÿè€ #basketball #Practice #PracticeMakesPerfect _Ÿ™ŒJust another day of basketball practice _Ÿ’¥_Ÿ’¥_Ÿ’¥ #Drills for 5â€_ https://t.co/gkW8EnBjti,US,-115.136,36.175
418,['theveganfoodie'],"[-84.39697266, 33.81566631]",Sun Nov 18 01:54:56 +0000 2018,0,#theveganfoodie _Ÿ˜œ_Ÿ˜œ @ Wholeaf Vegan https://t.co/c1MNcwszlz,US,-84.39697266,33.81566631
419,"['thanksgiving', 'moleculargastronomy']","[-112.0777, 33.4482]",Sun Nov 18 01:57:41 +0000 2018,0,Freaking out about early #thanksgiving. Blaze used #moleculargastronomy to create a play on breakfast with pear â€œyoâ€_ https://t.co/oa0rOHCqwy,US,-112.0777,33.4482
420,[],"[-81.356694, 41.152884]",Sun Nov 18 02:02:10 +0000 2018,0,"LAZIZA now delivering with OziMediterranean cuisine redefined, vegetarian friendly, vegan options and gluten freeâ€_ https://t.co/1lK8UoOK7q",US,-81.356694,41.152884
421,[],"[-118.24039748, 34.07384737]",Sun Nov 18 02:16:09 +0000 2018,0,"Vegan Nashville Chikâ€™n Sandwich, Vegan Chikâ€™n Sandwich, Cajun Fries @WsunflowerChef! They make the best Chikâ€™n sandâ€_ https://t.co/7XgH4c2HAU",US,-118.2403975,34.07384737
422,[],"[-122.43458, 37.7603099]",Sun Nov 18 02:35:31 +0000 2018,0,"Eating, drinking (diet coke) and being Mary. And knitting, of course. @ Hamburger Mary's San Francisco https://t.co/yCpIcGtpxz",US,-122.43458,37.7603099
423,"['coffee', 'coffeetime', 'coffeeshop', 'daily', 'latteart', 'saturday', 'coffeelover', 'coffeeholic', 'adventure', 'foodies', 'brunch']","[-74.0064, 40.7142]",Sun Nov 18 02:48:11 +0000 2018,0,#coffee #coffeetime #coffeeshop #daily #latteart #saturday #coffeelover #coffeeholic #adventure #foodies #brunchâ€_ https://t.co/MZl7AaP3w8,US,-74.0064,40.7142
424,[],"[-111.8855, 33.26134]",Sun Nov 18 02:50:24 +0000 2018,0,"Vegan Banh Mi.. Toasted Vegan Bread, Seared Gold Beets, Banh Mi Sauce, Pickled Carrot, Pickled Diakon, Jalapeno, Ciâ€_ https://t.co/nFGS7ZDQ40",US,-111.8855,33.26134
425,"['glutenfree', 'vegan', 'speghetti', 'veganfood', 'omggood', 'tasty', 'inmylight']","[-123.276, 44.5708]",Sun Nov 18 03:02:59 +0000 2018,0,I wish my photo did this meal justice. #glutenfree #vegan #speghetti #veganfood #omggood #tasty #inmylightâ€_ https://t.co/0ES7ZdRtCH,US,-123.276,44.5708
426,[],"[-73.9877635, 40.72790505]",Sun Nov 18 03:21:44 +0000 2018,0,"harvest moon (vegan black sesame with pumpkin spice cake) (@ Van Leeuwen Artisan Ice Cream in New York, NY)â€_ https://t.co/lVQnea4FCQ",US,-73.9877635,40.72790505
427,"['bulkingseason', 'WeightLoss']","[-83.57302487, 35.87594145]",Sun Nov 18 03:24:03 +0000 2018,0,"That time of year. #bulkingseason See if I can do a cleaner bulk tho is the question. _Ÿç•_Ÿç”_Ÿ¥“_Ÿç°_Ÿ¥§....#WeightLossâ€_ https://t.co/V7hvBCLLD4",US,-83.57302487,35.87594145
428,[],"[-80.0, 35.5]",Sun Nov 18 03:27:06 +0000 2018,0,Easy dinner after a long day of peeling wallpaper _Ÿ’€ spaghetti squash pancakes are our go-to if we have left over riâ€_ https://t.co/BigIlHooqu,US,-80,35.5
429,"['writer', 'poet', 'singer', 'activist', 'lgbt', 'vegan', 'loverandafighter', 'BOSS', 'alpha']","[-118.3006, 34.0618]",Sun Nov 18 03:30:19 +0000 2018,0,Iâ€™ll always live my authentic self _Ÿ’œ #writer #poet #singer #activist #lgbt #vegan #loverandafighter _Ÿ”¥ #BOSS #alphaâ€_ https://t.co/30ZW3WyXc9,US,-118.3006,34.0618
430,"['Fitness', 'FitnessModel', 'Model', 'Fit', 'PersonalTrainer']","[-118.243, 34.0522]",Sun Nov 18 03:36:24 +0000 2018,0,"Sometimes the only person you can count on is yourself... ..#Fitness #FitnessModel #Model #Fit #PersonalTrainerâ€_ https://t.co/erx51zRBmb",US,-118.243,34.0522
431,"['foodgasm', 'foodie', 'food', 'foodporn', 'nolafood', 'nola', 'nolafood', 'nolaevents', 'eatingnola', 'vegan', 'eat']","[-90.070864, 29.948479]",Sun Nov 18 03:41:32 +0000 2018,0,Vegan course  #foodgasm #foodie #food #foodporn #nolafood  #nola #nolafood #nolaevents #eatingnola #vegan  #eatâ€_ https://t.co/gfvxrelMP6,US,-90.070864,29.948479
432,[],"[-111.5, 40.6593]",Sun Nov 18 04:00:09 +0000 2018,0,"Creamy (dairy-free) Pumpkin Brown Rice Date Pudding. Naturally sweetened, whole grain, and vegan, this is comfort fâ€_ https://t.co/3sTUFmHLMo",US,-111.5,40.6593
433,"['bathbomb', 'bath', 'lush', 'bathart', 'bathbombs']","[-87.3252, 41.54849]",Sun Nov 18 04:11:33 +0000 2018,0,"Breath easy bath bomb eucalyptus and mint @DharmaSuds .....#bathbomb #bath #lush #bathart #bathbombsâ€_ https://t.co/oBVFjzzaIi",US,-87.3252,41.54849
434,[],"[-122.29669333, 37.87857959]",Sun Nov 18 04:16:35 +0000 2018,0,Vegan cheese plate. Yipppeee @ Sanctuary Bistro https://t.co/4SpKAGaEef,US,-122.2966933,37.87857959
435,"['goal', 'steps', 'GoalOfTheDay', 'strong', 'determination', 'exercise', 'fitmom', 'beachbody', 'walking']","[-73.7025, 40.7016]",Sun Nov 18 04:19:39 +0000 2018,0,Met my #goal! #steps #GoalOfTheDay _Ÿ_—_Ÿ_¶_Ÿè_samsunghealth #strong #determination #exercise #fitmom #beachbody #walkingâ€_ https://t.co/F7t4BlCR9n,US,-73.7025,40.7016
436,[],"[-117.93136482, 34.07063067]",Sun Nov 18 04:26:08 +0000 2018,0,"Tofu and Veggie Tacos _ŸŒ®_ŸŒ®_ŸŒ®I went to plazawestcovina today, my usual Vegan options are fries... which is great, butâ€_ https://t.co/RtkVFxeW4G",US,-117.9313648,34.07063067
437,[],"[-118.37552975, 34.1681089]",Sun Nov 18 04:26:37 +0000 2018,0,"CRAVINGS.._Ÿç”_Ÿç”_Ÿç”_Ÿç”_Ÿç”Come get these Vegan Castle Sliders this Sunday at @veganstreetfairâ€™s VEGAN SUNDAY. *limited suppâ€_ https://t.co/bAhV1CioDK",US,-118.3755298,34.1681089
438,"['myfab5', 'nycfoodandwine', 'crueltyfree']","[-88.02432197, 43.10897706]",Sun Nov 18 04:34:15 +0000 2018,0,Vegan gluten-free white chocolate raspberry cheesecake https://t.co/QcsyNswSJQ #myfab5 #nycfoodandwine #crueltyfreeâ€_ https://t.co/PWfWZsd1M0,US,-88.02432197,43.10897706
439,['sanctuarybistro'],"[-122.29669333, 37.87857959]",Sun Nov 18 04:42:55 +0000 2018,0,Omg. Vegan scallops. Yâ€™all have no idea how delicious this is. Whoa. #sanctuarybistro @ Sanctuary Bistro https://t.co/coUDgxMOAR,US,-122.2966933,37.87857959
440,['sanctuarybistro'],"[-122.29669333, 37.87857959]",Sun Nov 18 04:44:00 +0000 2018,0,Vegan scallopino. Soooo awesome #sanctuarybistro @ Sanctuary Bistro https://t.co/5tDeYfQ79i,US,-122.2966933,37.87857959
441,['sanctuarybistro'],"[-122.29669333, 37.87857959]",Sun Nov 18 04:45:07 +0000 2018,0,Vegan lasagna. Fucking fabulous. #sanctuarybistro @ Sanctuary Bistro https://t.co/lZpuaPL4vo,US,-122.2966933,37.87857959
442,['sanctuarybistro'],"[-122.29669333, 37.87857959]",Sun Nov 18 04:46:33 +0000 2018,0,Butternut squash ravioli. Vegan of course. #sanctuarybistro @ Sanctuary Bistro https://t.co/eyLCGnEgsA,US,-122.2966933,37.87857959
443,['sanctuarybistro'],"[-122.29669333, 37.87857959]",Sun Nov 18 05:35:29 +0000 2018,0,A spiced vegan truffle to wrap it up !!!.#sanctuarybistro @ Sanctuary Bistro https://t.co/CyrToxPe3B,US,-122.2966933,37.87857959
444,[],"[-118.5830953, 34.16583195]",Sun Nov 18 05:44:56 +0000 2018,0,"Star spangled banner, Union Flag, Jack &amp; Diet. Still celebrating my citizenship......@jackdaniels_us @uscisâ€_ https://t.co/gsUtIsr4zH",US,-118.5830953,34.16583195
